Date,Product,Quantity_Sold,Revenue,Temperature,Rain_mm,Weather
2024-11-30,Pastry,43,129.0,21.5,0.0,Sunny
2024-11-30,Juice,36,100.8,21.5,0.0,Sunny
2024-12-01,Coffee,92,230.0,19.7,0.0,Sunny
2024-12-01,Tea,68,136.0,19.7,0.0,Sunny
2024-12-01,Pastry,47,141.0,19.7,0.0,Sunny
2024-12-01,Juice,33,92.39999999999999,19.7,0.0,Sunny
2024-12-02,Coffee,105,262.5,21.4,0.0,Sunny
2024-12-02,Tea,70,140.0,21.4,0.0,Sunny
2024-12-02,Pastry,39,117.0,21.4,0.0,Sunny
2024-12-02,Juice,38,106.39999999999999,21.4,0.0,Sunny
2024-12-03,Coffee,102,255.0,27.7,0.0,Sunny
2024-12-03,Tea,64,128.0,27.7,0.0,Sunny
2024-12-03,Pastry,41,123.0,27.7,0.0,Sunny
2024-12-03,Juice,34,95.19999999999999,27.7,0.0,Sunny
2024-12-04,Coffee,95,237.5,27.7,0.0,Sunny
2024-12-04,Tea,62,124.0,27.7,0.0,Sunny
2024-12-04,Pastry,43,129.0,27.7,0.0,Sunny
2024-12-04,Juice,39,109.19999999999999,27.7,0.0,Sunny
2024-12-05,Coffee,91,227.5,26.4,0.0,Cloudy
2024-12-05,Tea,53,106.0,26.4,0.0,Cloudy
2024-12-05,Pastry,45,135.0,26.4,0.0,Cloudy
2024-12-05,Juice,27,75.6,26.4,0.0,Cloudy
2024-12-06,Coffee,99,247.5,22.5,0.0,Cloudy
2024-12-06,Tea,56,112.0,22.5,0.0,Cloudy
2024-12-06,Pastry,35,105.0,22.5,0.0,Cloudy
2024-12-06,Juice,42,117.6,22.5,0.0,Cloudy
2024-12-07,Coffee,89,222.5,28.7,0.0,Cloudy
2024-12-07,Tea,62,124.0,28.7,0.0,Cloudy
2024-12-07,Pastry,40,120.0,28.7,0.0,Cloudy
2024-12-07,Juice,30,84.0,28.7,0.0,Cloudy
2024-12-08,Coffee,88,220.0,24.5,0.0,Sunny
2024-12-08,Tea,55,110.0,24.5,0.0,Sunny
2024-12-08,Pastry,46,138.0,24.5,0.0,Sunny
2024-12-08,Juice,36,100.8,24.5,0.0,Sunny
2024-12-09,Coffee,91,227.5,27.3,0.0,Sunny
2024-12-09,Tea,63,126.0,27.3,0.0,Sunny
2024-12-09,Pastry,37,111.0,27.3,0.0,Sunny
2024-12-09,Juice,41,114.8,27.3,0.0,Sunny
2024-12-10,Coffee,85,212.5,25.7,0.0,Sunny
2024-12-10,Tea,65,130.0,25.7,0.0,Sunny
2024-12-10,Pastry,31,93.0,25.7,0.0,Sunny
2024-12-10,Juice,44,123.19999999999999,25.7,0.0,Sunny
2024-12-11,Coffee,102,255.0,26.9,0.0,Sunny
2024-12-11,Tea,47,94.0,26.9,0.0,Sunny
2024-12-11,Pastry,38,114.0,26.9,0.0,Sunny
2024-12-11,Juice,38,106.39999999999999,26.9,0.0,Sunny
2024-12-12,Coffee,98,245.0,23.1,0.0,Sunny
2024-12-12,Tea,62,124.0,23.1,0.0,Sunny
2024-12-12,Pastry,37,111.0,23.1,0.0,Sunny
2024-12-12,Juice,38,106.39999999999999,23.1,0.0,Sunny
2024-12-13,Coffee,94,235.0,24.1,0.0,Cloudy
2024-12-13,Tea,63,126.0,24.1,0.0,Cloudy
2024-12-13,Pastry,41,123.0,24.1,0.0,Cloudy
2024-12-13,Juice,44,123.19999999999999,24.1,0.0,Cloudy
2024-12-14,Coffee,90,225.0,27.3,2.4,Rainy
2024-12-14,Tea,55,110.0,27.3,2.4,Rainy
2024-12-14,Pastry,42,126.0,27.3,2.4,Rainy
2024-12-14,Juice,34,95.19999999999999,27.3,2.4,Rainy
2024-12-15,Coffee,99,247.5,25.0,0.3,Stormy
2024-12-15,Tea,61,122.0,25.0,0.3,Stormy
2024-12-15,Pastry,27,81.0,25.0,0.3,Stormy
2024-12-15,Juice,42,117.6,25.0,0.3,Stormy
2024-12-16,Coffee,106,265.0,28.3,0.0,Sunny
2024-12-16,Tea,55,110.0,28.3,0.0,Sunny
2024-12-16,Pastry,49,147.0,28.3,0.0,Sunny
2024-12-16,Juice,41,114.8,28.3,0.0,Sunny
2024-12-17,Coffee,104,260.0,26.4,0.0,Sunny
2024-12-17,Tea,52,104.0,26.4,0.0,Sunny
2024-12-17,Pastry,41,123.0,26.4,0.0,Sunny
2024-12-17,Juice,50,140.0,26.4,0.0,Sunny
2024-12-18,Coffee,105,262.5,21.9,0.0,Sunny
2024-12-18,Tea,66,132.0,21.9,0.0,Sunny
2024-12-18,Pastry,38,114.0,21.9,0.0,Sunny
2024-12-18,Juice,35,98.0,21.9,0.0,Sunny
2024-12-19,Coffee,80,200.0,28.7,0.0,Cloudy
2024-12-19,Tea,60,120.0,28.7,0.0,Cloudy
2024-12-19,Pastry,39,117.0,28.7,0.0,Cloudy
2024-12-19,Juice,38,106.39999999999999,28.7,0.0,Cloudy
2024-12-20,Coffee,98,245.0,16.6,2.7,Rainy
2024-12-20,Tea,76,152.0,16.6,2.7,Rainy
2024-12-20,Pastry,55,165.0,16.6,2.7,Rainy
2024-12-20,Juice,40,112.0,16.6,2.7,Rainy
2024-12-21,Coffee,97,242.5,20.9,0.0,Cloudy
2024-12-21,Tea,50,100.0,20.9,0.0,Cloudy
2024-12-21,Pastry,33,99.0,20.9,0.0,Cloudy
2024-12-21,Juice,34,95.19999999999999,20.9,0.0,Cloudy
2024-12-22,Coffee,102,255.0,28.0,0.0,Cloudy
2024-12-22,Tea,68,136.0,28.0,0.0,Cloudy
2024-12-22,Pastry,29,87.0,28.0,0.0,Cloudy
2024-12-22,Juice,50,140.0,28.0,0.0,Cloudy
2024-12-23,Coffee,88,220.0,25.8,0.0,Sunny
2024-12-23,Tea,58,116.0,25.8,0.0,Sunny
2024-12-23,Pastry,45,135.0,25.8,0.0,Sunny
2024-12-23,Juice,47,131.6,25.8,0.0,Sunny
2024-12-24,Coffee,109,272.5,28.3,0.0,Sunny
2024-12-24,Tea,76,152.0,28.3,0.0,Sunny
2024-12-24,Pastry,33,99.0,28.3,0.0,Sunny
2024-12-24,Juice,40,112.0,28.3,0.0,Sunny
2024-12-25,Coffee,99,247.5,23.3,2.8,Rainy
2024-12-25,Tea,77,154.0,23.3,2.8,Rainy
2024-12-25,Pastry,46,138.0,23.3,2.8,Rainy
2024-12-25,Juice,32,89.6,23.3,2.8,Rainy
2024-12-26,Coffee,103,257.5,23.3,0.0,Cloudy
2024-12-26,Tea,57,114.0,23.3,0.0,Cloudy
2024-12-26,Pastry,39,117.0,23.3,0.0,Cloudy
2024-12-26,Juice,42,117.6,23.3,0.0,Cloudy
2024-12-27,Coffee,102,255.0,24.6,0.0,Cloudy
2024-12-27,Tea,63,126.0,24.6,0.0,Cloudy
2024-12-27,Pastry,42,126.0,24.6,0.0,Cloudy
2024-12-27,Juice,56,156.79999999999998,24.6,0.0,Cloudy
2024-12-28,Coffee,102,255.0,26.7,0.0,Cloudy
2024-12-28,Tea,44,88.0,26.7,0.0,Cloudy
2024-12-28,Pastry,45,135.0,26.7,0.0,Cloudy
2024-12-28,Juice,34,95.19999999999999,26.7,0.0,Cloudy
2024-12-29,Coffee,98,245.0,21.2,0.0,Sunny
2024-12-29,Tea,52,104.0,21.2,0.0,Sunny
2024-12-29,Pastry,38,114.0,21.2,0.0,Sunny
2024-12-29,Juice,38,106.39999999999999,21.2,0.0,Sunny
2024-12-30,Coffee,88,220.0,28.3,0.0,Sunny
2024-12-30,Tea,45,90.0,28.3,0.0,Sunny
2024-12-30,Pastry,41,123.0,28.3,0.0,Sunny
2024-12-30,Juice,49,137.2,28.3,0.0,Sunny
2024-12-31,Coffee,85,212.5,23.9,0.1,Stormy
2024-12-31,Tea,52,104.0,23.9,0.1,Stormy
2024-12-31,Pastry,43,129.0,23.9,0.1,Stormy
2024-12-31,Juice,53,148.39999999999998,23.9,0.1,Stormy
